[0.075s] Invoking command in '/home/leah/ros2_jazzy_ned2/build/niryo_robot_msgs': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leah/ros2_jazzy_ned2/build/niryo_robot_msgs -- -j4 -l4
[0.243s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.294s] [  0%] Built target ament_cmake_python_copy_niryo_robot_msgs
[0.785s] running egg_info
[0.791s] creating niryo_robot_msgs.egg-info
[0.814s] writing niryo_robot_msgs.egg-info/PKG-INFO
[0.814s] writing dependency_links to niryo_robot_msgs.egg-info/dependency_links.txt
[0.814s] writing top-level names to niryo_robot_msgs.egg-info/top_level.txt
[0.814s] writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.919s] reading manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.920s] writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.955s] [  0%] Built target ament_cmake_python_build_niryo_robot_msgs_egg
[1.346s] [  0%] Built target niryo_robot_msgs__rosidl_generator_type_description
[1.368s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[1.406s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.922s] [  1%] Built target niryo_robot_msgs__cpp
[4.431s] [  1%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object__description.c.o[0m
[4.433s] [  1%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object_array__description.c.o[0m
[4.435s] [  2%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object__type_support.c.o[0m
[4.443s] [  2%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object__functions.c.o[0m
[4.504s] [  3%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object_array__functions.c.o[0m
[4.511s] [  3%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/bus_state__description.c.o[0m
[4.511s] [  3%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object_array__type_support.c.o[0m
[4.514s] [  4%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/bus_state__functions.c.o[0m
[4.569s] [  4%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/bus_state__type_support.c.o[0m
[4.578s] [  4%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/command_status__type_support.c.o[0m
[4.579s] [  4%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/command_status__description.c.o[0m
[4.579s] [  5%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/command_status__functions.c.o[0m
[4.642s] [  5%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/hardware_status__functions.c.o[0m
[4.647s] [  6%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/hardware_status__description.c.o[0m
[4.649s] [  6%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/hardware_status__type_support.c.o[0m
[4.675s] [  7%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/motor_header__description.c.o[0m
[4.713s] [  7%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/motor_header__functions.c.o[0m
[4.719s] [  7%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/motor_header__type_support.c.o[0m
[4.722s] [  8%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/object_pose__description.c.o[0m
[4.727s] [  8%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/object_pose__functions.c.o[0m
[4.776s] [  8%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/rpy__description.c.o[0m
[4.779s] [  9%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/object_pose__type_support.c.o[0m
[4.788s] [  9%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/rpy__functions.c.o[0m
[4.833s] [ 10%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/rpy__type_support.c.o[0m
[4.837s] [ 10%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/robot_state__description.c.o[0m
[4.843s] [ 10%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/robot_state__functions.c.o[0m
[4.888s] [ 11%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/robot_state__type_support.c.o[0m
[4.889s] [ 11%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/software_version__description.c.o[0m
[4.893s] [ 12%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/software_version__functions.c.o[0m
[4.935s] [ 12%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/software_version__type_support.c.o[0m
[4.949s] [ 13%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/advertise_shutdown__functions.c.o[0m
[4.954s] [ 13%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/advertise_shutdown__description.c.o[0m
[4.970s] [ 13%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/advertise_shutdown__type_support.c.o[0m
[5.004s] [ 14%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_bool__description.c.o[0m
[5.039s] [ 14%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_bool__functions.c.o[0m
[5.044s] [ 14%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_bool__type_support.c.o[0m
[5.051s] [ 15%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_int__description.c.o[0m
[5.087s] [ 15%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_int__functions.c.o[0m
[5.109s] [ 15%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_int__type_support.c.o[0m
[5.130s] [ 16%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_name_description_list__description.c.o[0m
