[  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_niryo_robot_msgs
running egg_info
creating niryo_robot_msgs.egg-info
writing niryo_robot_msgs.egg-info/PKG-INFO
writing dependency_links to niryo_robot_msgs.egg-info/dependency_links.txt
writing top-level names to niryo_robot_msgs.egg-info/top_level.txt
writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
reading manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_niryo_robot_msgs_egg
[  0%] Built target niryo_robot_msgs__rosidl_generator_type_description
[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target niryo_robot_msgs__cpp
[  1%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object__description.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object_array__description.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object__type_support.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object_array__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/bus_state__description.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/basic_object_array__type_support.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/bus_state__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/bus_state__type_support.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/command_status__type_support.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/command_status__description.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/command_status__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/hardware_status__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/hardware_status__description.c.o[0m
